#ifndef _INC_Integr2dTria_NodesWeights
#define _INC_Integr2dTria_NodesWeights
/* Symmetric Quadrature Rules on a Triangle
  S. WANDZURA H. XIAOt
*/
/* Rectangular Triangle: (0,0); (1,0); (0, 1) */
unsigned int Nnodes85 = 85;
double NodesWeights85[] = {
/* x                      y                      w */
 0.33333333333333331,  0.33333333333333331, 1.3805213498849760E-02,
 0.49924967533778553,  0.49924967533778553, 8.8951477366337002E-04,
 0.49924967533778553,  0.00150064932442898, 8.8951477366337002E-04,
 0.00150064932442898,  0.49924967533778553, 8.8951477366337002E-04,
 0.45293012403052457,  0.45293012403052457, 1.0056199056980585E-02,
 0.45293012403052457,  0.09413975193895086, 1.0056199056980585E-02,
 0.09413975193895086,  0.45293012403052457, 1.0056199056980585E-02,
 0.39776393795523679,  0.39776393795523679, 1.3408923629665784E-02,
 0.39776393795523679,  0.20447212408952639, 1.3408923629665784E-02,
 0.20447212408952639,  0.39776393795523679, 1.3408923629665784E-02,
 0.26450020253278728,  0.26450020253278728, 1.2261566900751005E-02,
 0.26450020253278728,  0.47099959493442534, 1.2261566900751005E-02,
 0.47099959493442534,  0.26450020253278728, 1.2261566900751005E-02,
 0.21101896409207677,  0.21101896409207677, 8.1972892053476954E-03,
 0.21101896409207671,  0.57796207181584647, 8.1972892053476954E-03,
 0.57796207181584647,  0.21101896409207671, 8.1972892053476954E-03,
 0.10773560717127131,  0.10773560717127131, 7.3979536993247991E-03,
 0.10773560717127129,  0.78452878565745732, 7.3979536993247991E-03,
 0.78452878565745732,  0.10773560717127129, 7.3979536993247991E-03,
 0.03906908783780268,  0.03906908783780268, 2.2896411388521254E-03,
 0.03906908783780261,  0.92186182432439456, 2.2896411388521254E-03,
 0.92186182432439456,  0.03906908783780261, 2.2896411388521254E-03,
 0.01117437972932963,  0.01117437972932963, 8.2591325778810852E-04,
 0.01117437972932955,  0.97765124054134067, 8.2591325778810852E-04,
 0.97765124054134067,  0.01117437972932955, 8.2591325778810852E-04,
 0.06354966590835220,  0.93110071590431043, 1.1745854542877920E-03,
 0.93110071590431043,  0.06354966590835220, 1.1745854542877920E-03,
 0.93110071590431054,  0.00534961818733742, 1.1745854542877920E-03,
 0.00534961818733742,  0.93110071590431054, 1.1745854542877920E-03,
 0.00534961818733750,  0.06354966590835195, 1.1745854542877920E-03,
 0.06354966590835195,  0.00534961818733750, 1.1745854542877920E-03,
 0.15710691894070700,  0.83493826399309401, 2.2329628770908967E-03,
 0.83493826399309401,  0.15710691894070700, 2.2329628770908967E-03,
 0.83493826399309401,  0.00795481706619899, 2.2329628770908967E-03,
 0.00795481706619899,  0.83493826399309401, 2.2329628770908967E-03,
 0.00795481706619912,  0.15710691894070672, 2.2329628770908967E-03,
 0.15710691894070672,  0.00795481706619912, 2.2329628770908967E-03,
 0.39564211436437396,  0.59393548735436208, 3.0497834039539861E-03,
 0.59393548735436208,  0.39564211436437396, 3.0497834039539861E-03,
 0.59393548735436208,  0.01042239828126384, 3.0497834039539861E-03,
 0.01042239828126384,  0.59393548735436208, 3.0497834039539861E-03,
 0.01042239828126384,  0.39564211436437385, 3.0497834039539861E-03,
 0.39564211436437385,  0.01042239828126384, 3.0497834039539861E-03,
 0.27316757071291053,  0.71586801449096604, 3.4455406635941015E-03,
 0.71586801449096604,  0.27316757071291053, 3.4455406635941015E-03,
 0.71586801449096615,  0.01096441479612342, 3.4455406635941015E-03,
 0.01096441479612342,  0.71586801449096615, 3.4455406635941015E-03,
 0.01096441479612351,  0.27316757071291031, 3.4455406635941015E-03,
 0.27316757071291031,  0.01096441479612351, 3.4455406635941015E-03,
 0.10178538248501712,  0.85964790542952052, 3.9987375362390814E-03,
 0.85964790542952052,  0.10178538248501712, 3.9987375362390814E-03,
 0.85964790542952052,  0.03856671208546247, 3.9987375362390814E-03,
 0.03856671208546247,  0.85964790542952052, 3.9987375362390814E-03,
 0.03856671208546255,  0.10178538248501684, 3.9987375362390814E-03,
 0.10178538248501684,  0.03856671208546255, 3.9987375362390814E-03,
 0.44665854917641379,  0.51776094300636799, 3.6930671426680119E-03,
 0.51776094300636799,  0.44665854917641379, 3.6930671426680119E-03,
 0.51776094300636799,  0.03558050781721822, 3.6930671426680119E-03,
 0.03558050781721822,  0.51776094300636799, 3.6930671426680119E-03,
 0.03558050781721822,  0.44665854917641368, 3.6930671426680119E-03,
 0.44665854917641368,  0.03558050781721822, 3.6930671426680119E-03,
 0.19901079414950312,  0.75131838948773266, 6.3996659393241303E-03,
 0.75131838948773266,  0.19901079414950312, 6.3996659393241303E-03,
